customer_id,revenue,price,demand,segment
122,14.26,7.13,2,2
123,15.95,7.975,2,2
124,12.48,6.24,2,2
125,29.8,4.966666666666667,6,1
126,8.52,4.26,2,2
127,14.52,7.26,2,2
128,11.38,5.69,2,2
129,22.82,7.6066666666666665,3,1
130,19.08,9.54,2,2
131,20.27,10.135,2,0
132,11.17,5.585,2,2
133,12.26,6.13,2,2
134,18.26,9.13,2,2
135,8.51,4.255,2,2
136,10.33,5.165,2,2
137,14.15,7.075,2,2
138,16.0,8.0,2,2
139,13.16,6.58,2,2
140,17.47,8.735,2,2
141,34.3,5.716666666666666,6,1
142,41.19,8.238,5,1
143,27.05,4.508333333333334,6,1
144,16.43,8.215,2,2
145,8.35,4.175,2,2
146,18.64,6.213333333333334,3,2
147,11.87,5.935,2,2
148,9.78,4.89,2,2
149,7.51,3.755,2,2
150,14.07,7.035,2,2
151,13.13,6.565,2,2
152,17.26,5.753333333333334,3,2
153,24.55,6.1375,4,1
154,19.77,4.9425,4,1
155,29.85,5.970000000000001,5,1
156,48.17,8.028333333333334,6,1
157,25.0,6.25,4,1
158,13.39,6.695,2,2
159,16.49,4.1225,4,1
160,21.5,5.375,4,1
161,12.66,6.33,2,2
162,16.21,5.403333333333333,3,2
163,13.81,6.905,2,2
164,17.51,8.755,2,2
165,24.52,8.173333333333334,3,1
166,20.76,10.38,2,0
167,31.71,7.9275,4,1
168,10.59,5.295,2,2
169,10.63,5.315,2,2
170,50.81,16.936666666666667,3,0
171,15.81,7.905,2,2
172,7.25,3.625,2,2
173,31.85,15.925,2,0
174,16.82,8.41,2,2
175,32.9,16.45,2,0
176,17.89,8.945,2,2
177,14.48,7.24,2,2
178,9.6,4.8,2,2
179,34.63,17.315,2,0
180,34.65,8.6625,4,1
181,23.33,11.665,2,0
182,45.35,15.116666666666667,3,0
183,23.17,5.7925,4,1
184,40.55,20.275,2,0
185,20.69,4.138,5,1
186,20.9,6.966666666666666,3,2
187,30.46,6.0920000000000005,5,1
188,18.15,6.05,3,2
189,23.1,7.7,3,1
190,15.69,7.845,2,2
191,19.81,9.905,2,0
192,28.44,14.22,2,0
193,15.48,7.74,2,2
194,16.58,8.29,2,2
195,7.56,3.78,2,2
196,10.34,5.17,2,2
197,43.11,10.7775,4,1
198,13.0,6.5,2,2
199,13.51,6.755,2,2
200,18.71,6.236666666666667,3,2
201,12.74,6.37,2,2
202,13.0,6.5,2,2
203,16.4,8.2,2,2
204,20.53,5.1325,4,1
205,16.47,5.489999999999999,3,2
206,26.59,8.863333333333333,3,1
207,38.73,9.6825,4,1
208,24.27,12.135,2,0
209,12.76,6.38,2,2
210,30.06,10.02,3,0
211,25.89,6.4725,4,1
212,48.33,12.0825,4,1
213,13.27,6.635,2,2
214,28.17,9.39,3,0
215,12.9,6.45,2,2
216,28.15,5.63,5,1
217,11.59,5.795,2,2
218,7.74,3.87,2,2
219,30.14,7.535,4,1
220,12.16,6.08,2,2
221,13.42,6.71,2,2
222,8.58,8.58,1,2
223,15.98,5.326666666666667,3,2
224,13.42,6.71,2,2
225,16.27,8.135,2,2
226,10.09,5.045,2,2
227,20.45,5.1125,4,1
228,13.28,6.64,2,2
229,22.12,11.06,2,0
230,24.01,6.0025,4,1
231,15.69,5.2299999999999995,3,2
232,11.61,5.805,2,2
233,10.77,5.385,2,2
234,15.53,7.765,2,2
235,10.07,5.035,2,2
236,12.6,6.3,2,2
237,32.83,16.415,2,0
238,35.83,11.943333333333333,3,0
239,29.03,9.676666666666668,3,0
240,27.18,13.59,2,0
241,22.67,11.335,2,0
242,17.82,8.91,2,2
243,18.78,9.39,2,2
